OpenSTA 2.0.17 GITDIR-NOT Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
under certain conditions; type `show_copying' for details. 
This program comes with ABSOLUTELY NO WARRANTY; for details type `show_warranty'.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 1757 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 1760 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 1771 syntax error, unexpected REG.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 5979 syntax error, unexpected $undefined, expecting ID.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 5982 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 5987 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 5992 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 5997 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6002 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6007 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6012 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6017 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6022 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6027 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6032 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6037 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6042 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6047 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6052 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6057 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6062 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6067 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6072 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6077 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6082 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6087 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6092 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6097 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6102 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6107 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6112 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6117 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6122 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6127 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6132 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6137 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6142 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6147 syntax error, unexpected '[', expecting '('.
Error: /home/smdadmin/vlsi-team/projects/IP-001-rv32i/netlist/rv32i_core_netlist.v, line 6152 syntax error, unexpected '[', expecting '('.
